NCT Number,First Posted
NCT04606979,2020-10-28
NCT05759403,2023-03-08
NCT02960243,2016-11-09
NCT03555838,2018-06-14
NCT04286308,2020-02-27
NCT00342108,2006-06-21
NCT00505323,2007-07-23
NCT01016743,2009-11-19
NCT05092243,2021-10-25
NCT03350464,2017-11-22
NCT01052064,2010-01-20
NCT01884064,2013-06-21
NCT05967390,2023-08-01
NCT04030923,2019-07-24
NCT05866003,2023-05-19
NCT00029068,2002-01-07
NCT05205772,2022-01-25
NCT03870672,2019-03-12
NCT06015672,2023-08-29
NCT05095740,2021-10-27
NCT05752240,2023-03-02
NCT04003740,2019-07-01
NCT03137940,2017-05-03
NCT03088592,2017-03-23
NCT03189472,2017-06-16
NCT06247904,2024-02-08
NCT04252092,2020-02-05
NCT02468804,2015-06-11
NCT05535504,2022-09-10
NCT04017481,2019-07-12
NCT04171804,2019-11-21
NCT00023062,2001-08-23
NCT01100762,2010-04-09
NCT04502550,2020-08-06
NCT01651169,2012-07-26
NCT02346708,2015-01-27
NCT01671527,2012-08-23
NCT03079960,2017-03-15
NCT01894802,2013-07-10
NCT00029666,2002-01-18
NCT01593982,2012-05-08
NCT04299087,2020-03-06
NCT02840760,2016-07-21
NCT00637260,2008-03-17
NCT02885194,2016-08-31
NCT02503930,2015-07-21
NCT04278430,2020-02-20
NCT04048265,2019-08-07
NCT01367782,2011-06-07
NCT01275573,2011-01-12
NCT00001665,2002-12-10
NCT03780426,2018-12-19
NCT04811066,2021-03-23
NCT00047957,2002-10-23
NCT00586079,2008-01-04
NCT03663179,2018-09-10
NCT04902521,2021-05-26
NCT06214364,2024-01-19
NCT05713721,2023-02-06
NCT05580302,2022-10-14
NCT03645538,2018-08-24
NCT06234995,2024-01-31
NCT04957095,2021-07-12
NCT04257981,2020-02-06
NCT05933681,2023-07-06
NCT02443181,2015-05-13
NCT00411255,2006-12-13
NCT02657681,2016-01-18
NCT01738581,2012-11-30
NCT03482310,2018-03-29
NCT05351255,2022-04-28
NCT04361955,2020-04-24
NCT03981055,2019-06-10
NCT06074614,2023-10-10
NCT04770363,2021-02-25
NCT02795663,2016-06-10
NCT02649166,2016-01-07
NCT06087926,2023-10-18
NCT01284686,2011-01-27
NCT02216474,2014-08-15
NCT05163639,2021-12-20
NCT03638531,2018-08-20
NCT04054960,2019-08-13
NCT05198076,2022-01-20
NCT00001776,1999-11-04
NCT00050024,2002-11-20
NCT06218316,2024-01-23
NCT01876524,2013-06-12
NCT06243952,2024-02-06
NCT00487383,2007-06-18
NCT04041661,2019-08-01
NCT06009471,2023-08-24
NCT03879551,2019-03-18
NCT02125383,2014-04-29
NCT02037451,2014-01-16
NCT04504422,2020-08-07
NCT04065022,2019-08-22
NCT03473522,2018-03-22
NCT05670522,2023-01-04
NCT02709148,2016-03-15
NCT04313530,2020-03-18
NCT01877148,2013-06-13
NCT05678725,2023-01-10
NCT02542839,2015-09-07
NCT02180139,2014-07-02
NCT02875041,2016-08-23
NCT03191916,2017-06-19
NCT02656316,2016-01-14
NCT03337334,2017-11-09
NCT02205216,2014-07-31
NCT00001258,1999-11-04
NCT01189058,2010-08-26
